Tarih,USD/TL,Motorin,Perakende Satış,Kredi Faizi,Zam,Sanayi,Enflasyon Belirsizliği,ParaArzi,Borç,Kredi,Mevduat Faizi,REDK,REDKT,M3,İşsizlik,Politika Faizi,TÜFE
2014-01-31,3.732429214783295,2.881984288110173,3.9446161651859324,13.8,11.01,3.604095518608963,0.82,3.375162147876609,-0.5846873808570852,3.267876896460975,8.85,91.32,95.75,3.413428261181495,9.2,9.96,1.9780795598445478
2014-02-28,3.0334774315401436,1.6858993608167783,-4.48719577318305,15.54,0.0,-0.8502381320169117,0.73,1.804994158625206,0.8085736406424404,1.4515926771930143,10.75,93.31,96.63,2.0793326871383355,9.5,10.23,0.42819217264709053
2014-03-31,2.465777521625956,-2.2780965237934603,-0.07041992073095749,16.05,0.0,0.1289364067237564,0.8,0.4513493162140225,0.1936912880644348,0.3418518487816158,11.65,93.75,97.25,0.22959893315994684,9.5,10.27,1.1256075722691383
2014-04-30,-1.3447238026491393,-6.214384389570016,-0.7694991175744681,15.65,0.0,-0.8637600614371133,0.73,0.7967603028281145,0.47816219699423623,0.12967084082158298,10.75,98.14,102.98,0.7301955931369619,9.7,10.03,1.344970064929596
2014-05-31,-1.8597144107861951,-0.5615779419549383,0.4335853430125436,15.36,0.0,-1.3674170171938171,0.8,-0.3623570899621398,0.09108045525625386,0.46872746280473,10.43,99.4,105.1,-0.09346805603829278,9.7,9.53,0.3952240296209997
2014-06-30,-1.5858131758903715,2.7496817497974835,1.9384813529532918,14.33,0.0,2.0253716210923756,0.72,-0.7611344311167056,0.7329963333633449,1.8647614446961835,9.92,98.63,104.44,-1.0278338133230314,9.7,8.82,0.3107906514172143
2014-07-31,-0.13876572647902874,0.06532561439864804,-1.7190457044256924,13.74,0.0,2.4435098832900293,0.8,2.7478877263647172,-0.9590192161166189,1.1745498389668318,9.06,99.05,104.53,2.7174312335570106,9.9,8.25,0.45441401247572344
2014-08-31,1.0667704829067093,-0.18459321957587926,2.5913640183913067,13.47,0.0,-4.869817429300971,0.77,1.390823010728659,-0.04251411464443189,1.2172150448092944,9.14,99.07,103.84,1.227805519803682,10.2,8.28,0.09458403585969055
2014-09-30,1.3744282363732818,-1.0103743797925224,1.7015744577355996,13.14,0.0,4.631749302217614,0.63,0.24973717446965527,-0.2010973020189044,2.6901507545008974,9.24,99.95,103.43,0.744685068320261,10.1,8.72,0.13968775677897227
2014-10-31,2.154812899538916,-2.1325070627904785,-1.2138344480029706,13.23,0.0,-1.1988478182102913,0.72,2.548888745879818,0.19382719715912433,1.6512415018196114,9.4,100.26,104.09,2.3566613460324515,10.4,8.26,1.8995651103635103
2014-11-30,1.1374681780920826,-2.8424434304870183,2.110269711152135,13.07,0.0,0.7748686290153461,0.67,-0.7596759632839123,0.6963188839566703,0.9880626092359401,9.53,102.83,107.05,-0.8876709310534414,10.5,8.31,0.1811813020896169
2014-12-31,1.2556535841592442,-6.946208218521621,0.3381094655182215,13.07,0.0,-0.12581417921845306,0.72,0.11267603736562215,0.6090637206825678,2.3257640192595908,10.13,102.3,105.69,0.1691665120949981,10.3,8.51,-0.4420866489831976
2015-01-31,1.032913657827117,-5.821917808219168,1.8233577136313128,13.84,12.3,-0.4146649831681337,0.66,3.1988434617936212,0.2635854789297287,2.320677094154977,9.64,105.95,108.6,3.05755781387147,10.5,7.82,1.1020507024059434
2015-02-28,3.235828707153532,4.637047163362951,-0.9434295768917078,13.61,0.0,0.03129410388738041,0.53,-0.04479384598613523,0.5510587591097238,1.980804508732259,9.69,103.72,105.72,0.19133768157473252,10.7,7.71,0.7147135156718054
2015-03-31,4.188580424219168,-0.6453972982153666,1.0595321142053749,13.48,0.0,4.057845209457711,0.61,2.5250786345572873,1.0243058461611332,2.4180177214201626,10.0,101.49,104.59,2.4763455233786313,10.5,8.0,1.185379004123055
2015-04-30,4.340935508313093,1.825163054912693,0.1858051439101338,13.75,0.0,0.39439222205375213,0.64,2.673015244243415,0.47013354115719164,2.3297733785990538,10.12,100.14,103.14,2.5802866273970215,10.5,8.28,1.6299024409356155
2015-05-31,2.4836881342079398,5.010589389947828,0.330029049584879,14.25,0.0,0.017240478014013405,0.69,2.6725144128825207,1.2525594783597382,1.8734774039363744,10.21,98.9,101.56,2.365849691876165,10.2,8.28,0.5628590153822666
2015-06-30,1.489015871755539,-0.676373653401563,-0.10017873048501214,14.48,0.0,0.9602721197110808,0.55,0.8383693177617779,0.20833377529745345,1.7072162422603565,10.52,97.43,99.09,0.7943645044966141,10.2,8.59,-0.5137051945562687
2015-07-31,0.5808589641751238,-2.6422009261322765,1.7499670053645167,14.85,0.0,-0.6517619655299955,0.6,1.7750168620652707,0.19988323100810224,2.308210739610961,10.52,98.9,100.36,1.6812246411874954,10.1,8.67,0.0886285692266231
2015-08-31,2.4796539560873354,-2.3323837623359434,0.5889396331174135,15.36,0.0,2.8884594633221017,0.55,1.9959476701899348,0.96379673940028,2.1431733687829135,11.05,95.93,95.82,1.9485594700928477,10.1,8.69,0.4004004004003914
2015-09-30,3.6591108875106304,2.757884319904158,-0.6174652961452143,16.54,0.0,0.10119784294879697,0.54,2.2504674199020025,0.13782390850403115,1.3929312776980174,11.21,92.96,91.79,2.349587095072847,10.2,8.96,0.8934734258762234
2015-10-31,2.750590905613093,-1.5079324851741127,-1.1240451971795462,16.88,0.0,-2.390500969505649,0.54,3.5124574643626616,0.7342121456657802,0.4304510290220609,11.31,94.88,95.03,3.298939786054156,10.2,8.73,1.554482915890687
2015-11-30,0.2932849550341343,-2.863906543498962,0.9064350240539865,16.2,0.0,2.2172457506746346,0.54,-2.3875950831645842,0.0067358945461393205,-0.15469877359413076,11.15,98.59,100.0,-2.4831970123370684,10.2,8.75,0.6661676646706693
2015-12-31,-0.9710554853494924,-5.017218543046353,2.5526211108872543,16.42,0.0,0.7984496438158128,0.49,-0.03916930164362675,0.2860005337189442,0.6582008551590635,11.93,97.4,98.98,-0.09634978760125756,10.4,8.81,0.20819391776341067
2016-01-31,0.887446432364758,-4.250334672021417,-3.401616289811782,16.9,29.32,-0.7480379544208993,0.59,0.529320816569534,0.15168445315694168,1.0250602796675778,11.72,97.14,100.02,0.36467288817758625,10.2,8.98,1.8179119982191905
2016-02-29,0.7885964437177817,0.27962250961202084,4.095977617857294,17.01,0.0,1.1086429757926286,0.64,0.8268595023716463,0.6711018033058513,0.7695933044624015,12.05,98.51,101.42,1.0012493229512254,10.1,9.09,-0.021862702229991093
2016-03-31,-0.287527941715493,3.723713256651573,-1.862713238693614,16.98,0.0,-1.0396900919853236,0.57,0.8399919283154755,0.22724172257133635,0.2085385903102699,11.82,99.59,102.47,0.8411136457926016,10.2,8.9,-0.04009038559662503
2016-04-30,-1.9481897927597025,0.579669560347229,0.4218034387796221,16.85,0.0,0.2006268732759775,0.75,1.2807228947604665,0.934110959247958,0.3253415364391943,11.42,99.9,103.33,1.2481785687350477,10.1,8.58,0.7838990775513199
2016-05-31,-0.16239098048214107,5.373500013920984,0.03694258545086093,16.43,0.0,1.641488647589262,0.63,0.1277485529086686,0.2618613136325054,1.7319022163008624,11.23,97.79,100.59,-0.02349742371989816,10.3,8.46,0.5788293177049209
2016-06-30,0.2917742729287687,2.346289005733615,-0.9463595888211551,16.37,0.0,-0.4633487146076365,0.77,1.9426149598216425,0.6406945535941899,1.2674621628817828,10.97,98.45,101.76,1.9252680723965465,10.7,8.21,0.47118912308468097
2016-07-31,1.4151252803946246,-1.4792823028269009,-3.8996165605802324,16.42,0.0,-6.093596762475761,0.68,1.2138754833549426,0.21724455134863874,0.8447968135454786,10.76,98.18,102.51,1.1255150377007528,11.1,8.06,1.1634983711022784
